type,path,name,extension,depth
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/cdaadbe7-548e-4330-9b96-b124a81238df.pdf,cdaadbe7-548e-4330-9b96-b124a81238df.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/d7866c35-e090-4499-9520-56cdc43d3651.pdf,d7866c35-e090-4499-9520-56cdc43d3651.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/ded6ea16-8915-4ee8-a4c1-2ff21c33c93c.pdf,ded6ea16-8915-4ee8-a4c1-2ff21c33c93c.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/ec084c2c-866e-4c55-86fc-f9fb75bcab53.pdf,ec084c2c-866e-4c55-86fc-f9fb75bcab53.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/eeeeb88c-bbd0-48a9-bc25-c4e7c19586f9.pdf,eeeeb88c-bbd0-48a9-bc25-c4e7c19586f9.pdf,.pdf,4
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/f370710c-1c8c-4188-98d9-3a1133718d9f.pdf,f370710c-1c8c-4188-98d9-3a1133718d9f.pdf,.pdf,4
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products,products,,5
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/56cb21cd-b78d-4a56-80be-e07fef684b17,56cb21cd-b78d-4a56-80be-e07fef684b17,,6
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/56cb21cd-b78d-4a56-80be-e07fef684b17/fd1b533c61ff46ab9f3d222bc31aa3ee.jpg,fd1b533c61ff46ab9f3d222bc31aa3ee.jpg,.jpg,6
folder,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/d9b60191-aa85-4576-aabb-3e27eb710061,d9b60191-aa85-4576-aabb-3e27eb710061,,6
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/d9b60191-aa85-4576-aabb-3e27eb710061/9f6614124fe14672b8a5f4d29d4fec7d.jpg,9f6614124fe14672b8a5f4d29d4fec7d.jpg,.jpg,6
file,app/static/uploads/52c7f4a4-b84c-434e-839f-a7eae507b080/products/d9b60191-aa85-4576-aabb-3e27eb710061/ef33ee51aec44fafaf771063239e4b3f.jpg,ef33ee51aec44fafaf771063239e4b3f.jpg,.jpg,6
folder,app/static/uploads/d23ab10c-2152-4467-ac7c-2f4d637616b9,d23ab10c-2152-4467-ac7c-2f4d637616b9,,4
file,app/static/uploads/d23ab10c-2152-4467-ac7c-2f4d637616b9/6ede4f48-420d-4a7a-bdb9-6c53f64a8a24.pdf,6ede4f48-420d-4a7a-bdb9-6c53f64a8a24.pdf,.pdf,4
folder,app/static/uploads/d8e40818-8659-4812-83ac-a82951c47fa5,d8e40818-8659-4812-83ac-a82951c47fa5,,4
file,app/static/uploads/d8e40818-8659-4812-83ac-a82951c47fa5/2ff6f989-6c4a-4b39-a38f-550ead60d676.txt,2ff6f989-6c4a-4b39-a38f-550ead60d676.txt,.txt,4
file,app/submodules.py,submodules.py,.py,1
file,app/superadmin.py,superadmin.py,.py,1
file,app/superadmin_auth.py,superadmin_auth.py,.py,1
file,app/superadmin_library.py,superadmin_library.py,.py,1
folder,app/templates,templates,,2
folder,app/templates/ai,ai,,3
file,app/templates/ai/ask.html,ask.html,.html,3
file,app/templates/base.html,base.html,.html,2
file,app/templates/branches_bulk_upload.html,branches_bulk_upload.html,.html,2
file,app/templates/checklist_history.html,checklist_history.html,.html,2
file,app/templates/checklists.html,checklists.html,.html,2
file,app/templates/checklists_bulk_upload.html,checklists_bulk_upload.html,.html,2
folder,app/templates/components,components,,3
file,app/templates/components/bulk_upload.html,bulk_upload.html,.html,3
file,app/templates/components/linked_entities.html,linked_entities.html,.html,3
file,app/templates/components/modal.html,modal.html,.html,3
file,app/templates/components/product_thumb.html,product_thumb.html,.html,3
file,app/templates/dashboard.html,dashboard.html,.html,2
file,app/templates/dashboard_summary.html,dashboard_summary.html,.html,2
file,app/templates/departments_bulk_upload.html,departments_bulk_upload.html,.html,2
file,app/templates/employee_dashboard.html,employee_dashboard.html,.html,2
file,app/templates/employee_performance.html,employee_performance.html,.html,2
file,app/templates/employees.html,employees.html,.html,2
file,app/templates/employees_bulk_upload.html,employees_bulk_upload.html,.html,2
folder,app/templates/fms,fms,,3
file,app/templates/fms/analytics.html,analytics.html,.html,3
file,app/templates/fms/bulk_create.html,bulk_create.html,.html,3
file,app/templates/fms/bulk_upload.html,bulk_upload.html,.html,3
file,app/templates/fms/dashboard.html,dashboard.html,.html,3
file,app/templates/fms/flow_edit.html,flow_edit.html,.html,3
file,app/templates/fms/flow_list.html,flow_list.html,.html,3
file,app/templates/fms/ticket_detail.html,ticket_detail.html,.html,3
file,app/templates/fms/ticket_new.html,ticket_new.html,.html,3
file,app/templates/help.html,help.html,.html,2
folder,app/templates/inventory_v2,inventory_v2,,3
file,app/templates/inventory_v2/_stock_adjust_modal.html,_stock_adjust_modal.html,.html,3
file,app/templates/inventory_v2/dashboard.html,dashboard.html,.html,3
file,app/templates/inventory_v2/dispatch_queue.html,dispatch_queue.html,.html,3
file,app/templates/inventory_v2/po_detail.html,po_detail.html,.html,3
file,app/templates/inventory_v2/po_list.html,po_list.html,.html,3
file,app/templates/inventory_v2/stock_in_bulk.html,stock_in_bulk.html,.html,3
folder,app/templates/knowledge,knowledge,,3
file,app/templates/knowledge/index.html,index.html,.html,3
file,app/templates/kpi.html,kpi.html,.html,2
file,app/templates/login.html,login.html,.html,2
file,app/templates/notifications.html,notifications.html,.html,2
file,app/templates/onboarding_wizard.html,onboarding_wizard.html,.html,2
folder,app/templates/partials,partials,,3
file,app/templates/partials/bottom_nav.html,bottom_nav.html,.html,3
file,app/templates/pending_approval.html,pending_approval.html,.html,2
file,app/templates/plan.html,plan.html,.html,2
file,app/templates/profile.html,profile.html,.html,2
file,app/templates/register.html,register.html,.html,2
file,app/templates/register_pending.html,register_pending.html,.html,2
folder,app/templates/sales,sales,,3
file,app/templates/sales/analytics_anomalies.html,analytics_anomalies.html,.html,3
file,app/templates/sales/analytics_dashboard.html,analytics_dashboard.html,.html,3
file,app/templates/sales/analytics_tiers_customers.html,analytics_tiers_customers.html,.html,3
file,app/templates/sales/analytics_tiers_products.html,analytics_tiers_products.html,.html,3
file,app/templates/sales/analytics_volume.html,analytics_volume.html,.html,3
file,app/templates/sales/catalog_bulk_upload.html,catalog_bulk_upload.html,.html,3
file,app/templates/sales/catalog_categories.html,catalog_categories.html,.html,3
file,app/templates/sales/catalog_detail.html,catalog_detail.html,.html,3
file,app/templates/sales/catalog_edit.html,catalog_edit.html,.html,3
file,app/templates/sales/catalog_list.html,catalog_list.html,.html,3
file,app/templates/sales/catalog_new.html,catalog_new.html,.html,3
file,app/templates/sales/catalog_schema.html,catalog_schema.html,.html,3
file,app/templates/sales/catalog_variant_edit.html,catalog_variant_edit.html,.html,3
file,app/templates/sales/contact_create.html,contact_create.html,.html,3
file,app/templates/sales/contact_detail.html,contact_detail.html,.html,3
file,app/templates/sales/contact_edit.html,contact_edit.html,.html,3
file,app/templates/sales/contacts_bulk_upload.html,contacts_bulk_upload.html,.html,3
file,app/templates/sales/contacts_list.html,contacts_list.html,.html,3
file,app/templates/sales/contacts_queue.html,contacts_queue.html,.html,3
file,app/templates/sales/order_builder.html,order_builder.html,.html,3
file,app/templates/sales/order_detail.html,order_detail.html,.html,3
file,app/templates/sales/orders_bulk_upload.html,orders_bulk_upload.html,.html,3
file,app/templates/sales/orders_list.html,orders_list.html,.html,3
file,app/templates/sales/orders_new.html,orders_new.html,.html,3
file,app/templates/sales/orders_targets.html,orders_targets.html,.html,3
file,app/templates/sales/orders_targets_history.html,orders_targets_history.html,.html,3
file,app/templates/sales/pricing_costs.html,pricing_costs.html,.html,3
file,app/templates/sales/pricing_list_bulk.html,pricing_list_bulk.html,.html,3
file,app/templates/sales/pricing_list_items.html,pricing_list_items.html,.html,3
file,app/templates/sales/pricing_lists.html,pricing_lists.html,.html,3
file,app/templates/sales/pricing_margin_report.html,pricing_margin_report.html,.html,3
file,app/templates/sales/pricing_overrides.html,pricing_overrides.html,.html,3
file,app/templates/sales/pricing_overview.html,pricing_overview.html,.html,3
file,app/templates/settings_labels.html,settings_labels.html,.html,2
folder,app/templates/setup,setup,,3
file,app/templates/setup.html,setup.html,.html,2
file,app/templates/setup/custom_lists.html,custom_lists.html,.html,3
file,app/templates/setup/customers.html,customers.html,.html,3
file,app/templates/setup/customers_bulk_upload.html,customers_bulk_upload.html,.html,3
file,app/templates/setup/deployed_config.html,deployed_config.html,.html,3
file,app/templates/setup/end_products.html,end_products.html,.html,3
file,app/templates/setup/end_products_bulk_upload.html,end_products_bulk_upload.html,.html,3
file,app/templates/setup/flow_edit.html,flow_edit.html,.html,3
file,app/templates/setup/flows.html,flows.html,.html,3
file,app/templates/setup/howto.html,howto.html,.html,3
file,app/templates/setup/inventory_ref.html,inventory_ref.html,.html,3
file,app/templates/setup/nav.html,nav.html,.html,3
file,app/templates/setup/notifications.html,notifications.html,.html,3
file,app/templates/setup/org_chart.html,org_chart.html,.html,3
file,app/templates/setup/performance.html,performance.html,.html,3
file,app/templates/setup/raw_materials.html,raw_materials.html,.html,3
file,app/templates/setup/raw_materials_bulk_upload.html,raw_materials_bulk_upload.html,.html,3
file,app/templates/setup/units.html,units.html,.html,3
file,app/templates/setup/vendors.html,vendors.html,.html,3
file,app/templates/setup/vendors_bulk_upload.html,vendors_bulk_upload.html,.html,3
file,app/templates/store_manager_dashboard.html,store_manager_dashboard.html,.html,2
folder,app/templates/submodules,submodules,,3
file,app/templates/submodules/custom_panel.html,custom_panel.html,.html,3
file,app/templates/submodules/dispatch_panel.html,dispatch_panel.html,.html,3
file,app/templates/submodules/invoice_panel.html,invoice_panel.html,.html,3
file,app/templates/submodules/material_catalogue.html,material_catalogue.html,.html,3
file,app/templates/submodules/material_req_panel.html,material_req_panel.html,.html,3
file,app/templates/submodules/pms_panel.html,pms_panel.html,.html,3
folder,app/templates/superadmin,superadmin,,3
file,app/templates/superadmin/admins.html,admins.html,.html,3
file,app/templates/superadmin/approvals.html,approvals.html,.html,3
file,app/templates/superadmin/base.html,base.html,.html,3
file,app/templates/superadmin/dashboard.html,dashboard.html,.html,3
file,app/templates/superadmin/library_checklist_edit.html,library_checklist_edit.html,.html,3
file,app/templates/superadmin/library_checklists.html,library_checklists.html,.html,3
file,app/templates/superadmin/library_diff.html,library_diff.html,.html,3
file,app/templates/superadmin/library_flow_edit.html,library_flow_edit.html,.html,3
file,app/templates/superadmin/library_flows.html,library_flows.html,.html,3
file,app/templates/superadmin/library_label_edit.html,library_label_edit.html,.html,3
file,app/templates/superadmin/library_labels.html,library_labels.html,.html,3
file,app/templates/superadmin/library_nav.html,library_nav.html,.html,3
file,app/templates/superadmin/library_onboarding.html,library_onboarding.html,.html,3
file,app/templates/superadmin/library_submodule_edit.html,library_submodule_edit.html,.html,3
file,app/templates/superadmin/library_submodules.html,library_submodules.html,.html,3
file,app/templates/superadmin/login.html,login.html,.html,3
file,app/templates/superadmin/onboarding_guide.html,onboarding_guide.html,.html,3
file,app/templates/superadmin/profile.html,profile.html,.html,3
file,app/templates/superadmin/setup.html,setup.html,.html,3
file,app/templates/superadmin/tenant_detail.html,tenant_detail.html,.html,3
file,app/templates/superadmin/tenant_features.html,tenant_features.html,.html,3
file,app/templates/superadmin/tenant_new.html,tenant_new.html,.html,3
file,app/templates/superadmin/tenants.html,tenants.html,.html,3
file,app/templates/ticket_detail.html,ticket_detail.html,.html,2
file,app/templates/tickets.html,tickets.html,.html,2
file,app/templates/tickets_bulk_upload.html,tickets_bulk_upload.html,.html,2
file,app/templates_env.py,templates_env.py,.py,1
file,app/uploads.py,uploads.py,.py,1
file,app/ws_manager.py,ws_manager.py,.py,1
file,boot_err.txt,boot_err.txt,.txt,0
file,boot_out.txt,boot_out.txt,.txt,0
file,check_phase1.py,check_phase1.py,.py,0
file,export_tree.py,export_tree.py,.py,0
file,factoryos.db,factoryos.db,.db,0
file,fms.db,fms.db,.db,0
file,migrate.py,migrate.py,.py,0
file,migrate_check.py,migrate_check.py,.py,0
file,omniflow.db,omniflow.db,.db,0
file,requirements.txt,requirements.txt,.txt,0
file,reset_sa_password.py,reset_sa_password.py,.py,0
file,run.py,run.py,.py,0
file,seed_employee_ids.py,seed_employee_ids.py,.py,0
file,setup.bat,setup.bat,.bat,0
file,smoke_ai.py,smoke_ai.py,.py,0
file,smoke_option_c.py,smoke_option_c.py,.py,0
file,smoke_phase0i.py,smoke_phase0i.py,.py,0
file,smoke_phase0j.py,smoke_phase0j.py,.py,0
file,smoke_phase0k.py,smoke_phase0k.py,.py,0
file,smoke_phase1.py,smoke_phase1.py,.py,0
file,smoke_phase2.py,smoke_phase2.py,.py,0
file,smoke_phase3.py,smoke_phase3.py,.py,0
file,smoke_phase4.py,smoke_phase4.py,.py,0
file,smoke_sa_accounts.py,smoke_sa_accounts.py,.py,0
file,smoke_setup.py,smoke_setup.py,.py,0
file,smoke_superadmin.py,smoke_superadmin.py,.py,0
file,smoke_whatsapp_pipeline1.py,smoke_whatsapp_pipeline1.py,.py,0
file,uvicorn_err.txt,uvicorn_err.txt,.txt,0
file,uvicorn_out.txt,uvicorn_out.txt,.txt,0
file,verify_j.py,verify_j.py,.py,0
file,verify_k.py,verify_k.py,.py,0
file,verify_phase1.py,verify_phase1.py,.py,0
file,verify_schema.py,verify_schema.py,.py,0
file,~$Validations_07082026.xlsx,~$Validations_07082026.xlsx,.xlsx,0
